,RM,DIS,MEDV
461,0.13016481275691427,-0.5837260579054326,-0.5259904496522207
462,0.046109950866734147,-0.5041968009929985,-0.330082990118712
463,0.3253430513832636,-0.4722519948691755,-0.25389675585568094
464,-0.10775318615257896,-0.39533726821985193,-0.1232917828333419
465,-0.7488495903997127,-0.34632671001499865,-0.28654799911126577
466,-0.4738904659114977,-0.43902369207073466,-0.38450172887802
467,-0.4012328734301555,-0.596465950823862,-0.37361798112615824
468,-0.5109315914902207,-0.4214825708509571,-0.37361798112615824
469,-0.8143838895005313,-0.4617463369028587,-0.2647805036075423
470,-0.16758885054897793,-0.3620614285075365,-0.28654799911126577
471,-0.07926001263048343,-0.33073460226408513,-0.31919924236685027
472,0.21706899199930357,-0.42713946360205063,0.07261567670016686
473,0.9906586531241797,-0.5999836824505924,0.7909430283230322
474,-1.2218362708664887,-0.6489942406554456,-0.9504566119748228
475,-0.17471214392950152,-0.755381853907106,-1.0048753507341308
476,0.2840279497762261,-0.7081776984294926,-0.6348279271708367
477,-1.3970692880273712,-0.8054382242172036,-1.1463640715083314
478,-0.14194499437909286,-0.7722574583326374,-0.8633866299599301
479,-0.07926001263048343,-0.8765059104599344,-0.1232917828333419
480,-0.0607394498411219,-0.17628716908506634,0.05084818119644375
481,0.662987157620088,-0.22025881441919748,0.12703441545947483
482,1.1060560058886633,-0.18275218937203042,0.26852313623367563
483,-0.7445756143713995,0.14415916734453227,-0.07975679182589529
484,-0.5892878186759812,-0.033771501288606266,-0.21036176484823435
485,0.03898665748621058,0.09348481715406307,-0.145059278337065
486,-0.24309576038252928,-0.11843474489951199,-0.37361798112615824
487,-0.5408494236884203,-0.3055400379104748,-0.21036176484823435
488,-1.1833704866116606,-0.9384465092387161,-0.7980841434487606
489,-1.2403568336558501,-0.9695831878266685,-1.6905514591014112
490,-1.6976722686854726,-0.9376383817028455,-1.5708302338309337
491,-0.42972604695225103,-0.9160090858898404,-0.972224107478546
492,-0.42972604695225103,-0.8010648281407277,-0.2647805036075423
493,-0.82293184155716,-0.671859496229194,-0.07975679182589529
494,-0.5109315914902207,-0.671859496229194,0.21410439747436766
495,-0.8756442125730355,-0.4736781022854176,0.061731928948305495
496,-1.2745486418823642,-0.4736781022854176,-0.3083154946149889
497,-0.6989865367360477,-0.4289458663292906,-0.46068796314105104
498,-0.3784383346124796,-0.6588343818275162,-0.145059278337065
499,-1.0195347388596145,-0.6632077779039919,-0.5477579451559439
500,-0.36704106520364166,-0.6164789915651259,-0.623944179418975
501,0.43931574547164315,-0.6257962266845742,-0.014454305314725968
502,-0.2345478083259005,-0.7166392690991957,-0.21036176484823435
503,0.9849600184197601,-0.7736835657488795,0.14880191096319792
504,0.7256721393686961,-0.668436838430213,-0.05798929632217219
505,-0.36276708917532724,-0.613246481421644,-1.1572478192601932
